IATA_CODE;ICAO_CODE
TLJ;PATL
TLK;UECT
TLL;EETN
TLN;LFTH
TLQ;ZWTP
TLR;KTLR
TLS;LFBO
TLT;
TLV;LLBG
TMA;KTMA
TMB;KTMB
TMD;GQNH
TME;SKTM
TMF;
TMJ;UTST
TML;DGLE
TMM;FMMT
TMP;EFTP
TMQ;DFEM
TMR;DAAT
TMS;FPST
TMT;SBTB
TMU;MRTR
TMW;YSTW
TMZ;NZTH
TNA;ZSJN
TNC;PATC
TNF;LFPN
TNG;GMTT
TNH;ZYTN
TNI;VIST
TNJ;WIDN
TNK;
TNL;UKLT
TNM;SCRM
TNN;RCNN
TNO;MRTM
TNP;KTNP
TNQ;
TNR;FMMI
TNT;KTNT
TNU;KTNU
TOA;KTOA
TOB;HLGN
TOC;KTOC
TOD;WMBT
TOE;DTTZ
TOF;UNTT
TOG;PATG
TOI;KTOI
TOJ;LETO
TOL;KTOL
TOM;GATB
TOP;KTOP
TOR;KTOR
TOS;ENTC
TOT;SMCO
TOY;RJNT
TPA;KTPA
TPE;RCTP
TPF;KTPF
TPH;KTPH
TPL;KTPL
TPQ;MMEP
TPR;
TPS;LICT
TQA;BGTA
TQI;BGTN
TQN;OATQ
TQP;YTEE
TRC;MMTC
TRD;ENVA
TRE;EGPU
TRF;ENTO
TRG;NZTG
TRH;
TRI;KTRI
TRK;WALR
TRL;KTRL
TRM;KTRM
TRN;LIMF
TRR;VCCT
TRS;LIPQ
TRU;SPRU
TRV;VOTV
TRW;NGTA
TRX;KTRX
TRZ;VOTR
TSA;RCSS
TSE;UACC
TSF;LIPH
TSG;
TSL;MMTN
TSM;KSKX
TSN;ZBTJ
TSO;EGHT
TSP;KTSP
TSR;LRTR
TSS;
TST;VTST
TSV;YBTL
TSY;WICM
TSZ;ZMTG
TTA;GMAT
TTB;LIET
TTD;KTTD
TTG;SAST
TTM;
TTN;KTTN
TTO;KBTN
TTQ;MRAO
TTS;
TTT;
TTU;
TUA;SETU
TUC;SANT
TUD;GOTT
TUF;LFOT
TUG;RPUT
TUL;KTUL
TUN;DTTA
TUO;NZAP
TUP;KTUP
TUQ;DFOT
TUS;KTUS
TUU;OETB
TUY;
TVC;KTVC
TVF;KTVF
TVI;KTVI
TVL;KTVL
TVS;
TVY;VYDW
TWA;
TWD;
TWE;
TWF;KTWF
TWT;RPMN
TWU;WBKW
TXK;KTXK
TXL;EDDT
TYA;LTBP
TYD;UHBW
TYE;
TYL;SPYL
TYN;ZBYN
TYO;
TYR;KTYR
TYS;KTYS
TYT;SUTR
TYZ;KTYL
TZA;
TZL;LQTZ
TZM;
TZN;MYAK
TZX;LTCG
UAK;BGBW
UAL;FNUA
UAM;PGUA
UAQ;SANU
UBA;SBUR
UBJ;RJDC
UBP;VTUU
UBS;KUBS
UCA;KUCA
UCC;KUCC
UCE;
UCN;GLBU
UCT;UUYH
UCY;KUCY
UDD;KUDD
UDE;EHVK
UDI;SBUL
UDR;VAUD
UEL;FQQL
UES;KUES
UET;OPQT
UFA;UWUU
UGA;ZMBN
UGB;
UGC;UTNU
UGI;
UGN;KUGN
UGS;
UHE;LKKU
UIB;SKUI
UIH;VVPC
UIK;UIBS
UIL;KUIL
UIN;KUIN
UIO;SEQM
UIP;LFRQ
UIQ;NVVQ
UIT;
UJE;
UKB;RJBE
UKG;
UKI;KUKI
UKK;UASK
UKN;
UKT;KUKT
UKX;UITT
ULG;ZMUL
ULI;
ULM;KULM
ULN;ZMUB
ULO;ZMUG
ULS;
ULV;UWLL
ULY;UWLW
UMA;
UMD;BGUM
UME;ESNU
UMM;PAST
UMS;
UMT;PAUM
UNC;
UND;OAUZ
UNI;TVSU
UNK;PAUN
UNN;VTSR
UNR;ZMUH
UNU;KUNU
UOL;
UOS;KUOS
UOX;KUOX
UPG;WAAA
UPL;MRUP
UPN;MMPN
UPP;PHUP
URA;UARR
URC;ZWWW
URE;EEKE
URG;SBUG
URI;
URJ;USHU
URO;LFOP
URS;UUOK
URT;VTSB
USA;KJQF
USH;SAWH
USI;SYMB
USM;VTSM
USQ;LTBO
USR;
UST;KSGJ
USU;RPVV
UTA;FVMU
UTC;EHSB
UTE;FABU
UTH;VTUD
UTI;EFUT
UTK;
UTM;KUTA
UTN;FAUP
UTO;PAIM
UTP;VTBU
UTT;FAUT
UUA;UWKB
UUD;UIUU
UUK;PAKU
UUS;UHSS
UUU;
UVA;KUVA
UVF;TLPL
UWA;
UYL;HSNN
UYU;SLUY
UZC;LYUZ
UZR;
UZU;SATU
VAA;EFVA
VAD;KVAD
VAF;LFLU
VAG;SBVG
VAK;PAVA
VAM;VRMV
VAN;LTCI
VAR;LBWN
VAS;LTAR
VAW;ENSS
VBG;KVBG
VBS;LIPO
VBY;ESSV
VCA;VVCT
VCB;KVCB
VCC;
VCE;LIPZ
VCH;SUVO
VCL;
VCP;SBKP
VCS;VVCS
VCT;KVCT
VCV;KVCV
VDA;LLOV
VDB;ENFG
VDC;SBQV
VDI;KVDI
VDM;SAVV
VDP;SVVP
VDR;SAOD
VDS;ENVD
VDZ;PAVD
VEE;PAVE
VEL;KVEL
VER;MMVR
VEY;BIVM
VEX;
VFA;FVFA
VGA;VBOZ
VGD;ULWW
VGO;LEVX
VGT;KVGT
VGZ;SKVG
VHM;ESNV
VHN;KVHN
VHV;
VIA;SSVI
VIC;LIPT
VID;LBVD
VIE;LOWW
VIF;
VIG;SVVG
VIH;KVIH
VII;VVVH
VIJ;TUPW
VIL;GMMH
VIN;UKWW
VIQ;WPVQ
VIS;KVIS
VIT;LEVT
VIV;
VIX;SBVT
VJB;FQXA
VJI;KVJI
VKG;VVRG
VKO;UUWW
VKS;KVKS
VKT;UUYW
VLA;KVLA
VLC;LEVC
VLD;KVLD
VLE;
VLG;SAZV
VLI;NVVV
VLL;LEVD
VLN;SVVA
VLU;ULOL
VLV;SVVL
VME;SAOR
VMU;
VNC;KVNC
VNE;LFRV
VNO;EYVI
VNS;VIBN
VNT;EVVA
VNX;FQVL
VNY;KVNY
VOD;LKVO
VOG;URWW
VOI;GLVA
VOK;KVOK
VOL;LGBL
VOZ;UUOO
VPN;BIVO
VPS;KVPS
VPY;FQCH
VPZ;KVPZ
VQS;TJVQ
VRA;MUVR
VRB;KVRB
VRC;RPUV
VRI;
VRK;EFVR
VRL;LPVR
VRN;LIPX
VRO;MUKW
VRS;
VRY;ENVR
VSA;MMVA
VSF;KVSF
VSG;UKCW
VST;ESOW
VTA;
VTE;VLVT
VTG;VVVT
VTN;KVTN
VTZ;VEVZ
VUP;SKVP
VUS;
VVI;SLVR
VVO;UHWW
VXC;FQLC
VXE;GVSV
VXO;ESMX
VYD;FAVY
VYI;UENW
VYS;KVYS
WAA;PAIW
WAD;
WAG;NZWU
WAH;KBWP
WAL;KWAL
WAS;
WAT;EIWF
WAW;EPWA
WAY;KWAY
WBB;
WBG;ETNS
WBQ;PAWB
WBR;KRQB
WBU;KBDU
WBW;KWBW
WCA;SCST
WCH;SCTN
WCR;PALR
WDA;
WDG;KWDG
WDH;FYWH
WDR;KWDR
WDS;
WEA;KWEA
WEF;ZSWF
WEH;ZSWH
WEI;YBWP
WFB;
WFI;FMSF
WFK;KFVE
WGA;YSWG
WGB;OPBR
WGO;KOKV
WGP;WADW
WHD;
WHF;HWHF
WHK;NZWK
WHP;KWHP
WHT;KARM
WIC;EGPC
WIE;ETOU
WIL;HKNW
WJA;
WJF;KWJF
WJU;RKNW
WKA;NZWF
WKJ;RJCW
WKK;
WKL;
WKN;
WLD;KWLD
WLE;YMLS
WLG;NZWN
WLK;PASK
WLL;YWOR
WLM;
WLO;YWTL
WLR;
WLS;NLWW
WLW;KWLW
WMA;FMNX
WMB;YWBL
WMC;KWMC
WME;YMNE
WMH;KBPK
WMI;EPMO
WMK;
WML;FMMC
WMO;PAWM
WNA;PANA
WNC;
WNH;ZPWS
WNP;RPUN
WNZ;ZSWZ
WOE;EHWO
WOL;YWOL
WOT;RCWA
WOW;PAUO
WPA;SCAS
WPB;FMNG
WPC;CZPC
WPO;
WRB;KWRB
WRE;NZWR
WRG;PAWG
WRI;KWRI
WRL;KWRL
WRN;
WRO;EPWR
WRT;EGNO
WRW;
WRZ;VCCW
WSD;KWSD
WSG;KAFJ
WSH;KHWV
WSM;
WSN;PFWS
WSO;
WSP;MNWP
WST;KWST
WSY;YWHI
WSX;
WSZ;NZWS
WTA;FMMU
WTB;YBWW
WTD;MYGW
WTE;
WTK;PAWN
WTL;
WTO;
WTR;
WTS;FMMK
WUA;ZBUH
WUH;ZHHH
WUI;
WUU;HSWW
WUX;ZSWX
WUZ;ZGWZ
WVB;FYWB
WVI;KWVI
WVL;KWVL
WVN;EDWI
WWA;PAWS
WWD;KWWD
WWP;
WWR;KWWR
WWT;PAEW
WWY;YWWL
WXF;EGVT
WXN;ZUWX
WYA;YWHA
WYB;
WYE;GFYE
WYS;KWYS
XAB;LFOI
XAC;LFCH
XAL;
XAP;SBCH
XAR;DFOY
XAU;SOOS
XBB;
XBE;
XBG;DFEB
XBJ;OIMB
XBK;LFHS
XBL;HABB
XBN;
XBO;DFEA
XBR;
XCH;YPXM
XCL;
XCM;
XCN;
XCO;YOLA
XCR;LFOK
XCY;LFFH
XDA;LFBY
XDE;DFOU
XDJ;DFCJ
XDK;LFAK
XEN;ZYXC
XEP;LFSW
XEQ;BGTQ
XES;
XFN;ZHXF
XFW;EDHI
XGA;DFOG
XGG;DFEG
XGL;
XGN;FNXA
XGR;CYLU
XIC;ZUXC
XIG;
XIL;ZBXH
XIN;ZGXN
XIY;ZLXY
XKA;DFEL
XKH;VLXK
XKL;
XKO;
XKS;CYAQ
XKY;DFCA
XLB;CZWH
XLO;
XLS;GOSS
XLU;DFCL
XLW;EDWD
XMA;
XMB;
XMD;KMDS
XMF;LFSM
XMG;VNMN
XMH;NTGI
XMI;HTMI
XML;YMIN
XMN;ZSAM
XMS;SEMC
XMU;LFHY
XMY;YYMI
XNA;KXNA
XNN;ZLXN
XNT;ZBXT
XNU;DFON
XOG;LFMO
XPA;DFEP
XPK;CZFG
XPL;MHSC
XPP;CZNG
XPR;KIEN
XQP;MRQP
XQU;
XRR;CYDM
XRY;LEJR
XSC;MBSC
XSD;KTNX
XSE;DFES
XSI;CZSN
XSO;RPNO
XSP;WSSL
XTG;YTGM
XTL;CYBQ
XTO;YTAM
XTR;YTAA
XUZ;ZSXZ
XVL;
XVS;LFAV
XYA;AGGY
XYE;VYYE
XZA;DFEZ
YAA;
YAB;
YAC;CYAC
YAD;
YAG;CYAG
YAH;CYAH
YAI;SCCH
YAJ;
YAK;PAYA
YAL;CYAL
YAM;CYAM
YAN;FZIR
YAO;FKKY
YAP;PTYA
YAQ;
YAR;CYAD
YAS;NFSW
YAT;CYAT
YAU;
YAV;
YAW;CYAW
YAY;CYAY
YAZ;CYAZ
YBA;CYBA
YBB;CYBB
YBC;CYBC
YBD;
YBE;CYBE
YBF;
YBG;CYBG
YBH;CYBH
YBI;
YBJ;
YBK;CYBK
YBL;CYBL
YBM;
YBN;CYBN
YBO;
YBP;ZUYB
YBQ;
YBR;CYBR
YBT;CYBT
YBV;CYBV
YBW;
YBX;CYBX
YBY;CYBF
YCA;
YCB;CYCB
YCC;CYCC
YCD;CYCD
YCE;CYCE
YCF;
YCG;CYCG
YCH;CYCH
YCI;CWCI
YCK;
YCL;CYCL
YCM;CYSN
YCN;CYCN
YCO;CYCO
YCP;CYCP
YCQ;CYCQ
YCR;CYCR
YCS;CYCS
YCT;CYCT
YCU;ZBYC
YCV;CYCV
YCW;CYCW
YCX;CYCX
YCY;CYCY
YCZ;CYCZ
YDA;CYDA
YDB;CYDB
YDC;
YDE;
YDF;CYDF
YDG;CYID
YDH;
YDI;
YDK;CYDK
YDL;CYDL
YDN;CYDN
YDO;CYDO
YDP;CYDP
YDQ;CYDQ
YDR;CYDR
YDS;
YDT;CZBB
YDV;CZTA
YDW;
YDX;
YEA;
YEC;RKTY
YED;CYED
YEG;CYEG
YEI;LTBR
YEK;CYEK
YEL;CYEL
YEM;CYEM
YEN;CYEN
YEO;EGDY
YEP;CYEP
YEQ;
YER;CYER
YET;CYET
YEU;CYEU
YEV;CYEV
YEY;CYEY
YFA;CYFA
YFB;CYFB
YFC;CYFC
YFE;CYFE
YFG;
YFH;CYFH
YFL;CYFL
YFO;CYFO
YFR;CYFR
YFS;CYFS
YFX;
YGA;CYGA
YGB;CYGB
YGC;
YGE;
YGG;
YGH;CYGH
YGJ;RJOH
YGK;CYGK
YGL;CYGL
YGM;CYGM
YGN;
YGO;CYGO
YGP;CYGP
YGQ;CYGQ
YGR;CYGR
YGS;CYGS
YGT;CYGT
YGV;CYGV
YGW;CYGW
YGX;CYGX
YGY;CYGY
YGZ;CYGZ
YHA;
YHB;CYHB
YHC;
YHD;CYHD
YHE;CYHE
YHF;CYHF
YHG;
YHH;
YHI;CYHI
YHK;CYHK
YHM;CYHM
YHN;CYHN
YHO;CYHO
YHP;CYHP
YHR;CYHR
YHS;
YHT;CYHT
YHU;CYHU
YHY;CYHY
YHZ;CYHZ
YIB;CYIB
YIC;
YIE;
YIF;CYIF
YIG;
YIH;ZHYC
YIK;CYIK
YIN;ZWYN
YIO;CYIO
YIP;KYIP
YIV;CYIV
YIW;ZSYW
YJA;CYJA
YJF;CYJF
YJN;CYJN
YJP;
YJT;CYJT
YKA;CYKA
YKC;CYKC
YKD;CYKM
YKE;
YKF;CYKF
YKG;CYAS
YKK;
YKL;CYKL
YKM;KYKM
YKN;KYKN
YKQ;CYKQ
YKS;UEEE
YKT;
YKU;
YKX;CYKX
YKY;CYKY
YKZ;CYKZ
YLA;CWJU
YLB;CYLB
YLC;CYLC
YLD;CYLD
YLE;CWMT
YLF;
YLG;YYAL
YLH;CYLH
YLI;EFYL
YLJ;CYLJ
YLL;CYLL
YLN;ZYYL
YLO;CYLO
YLP;CYLP
YLQ;CYLQ
YLS;
YLR;CYLR
YLT;CYLT
YLW;CYLW
YMA;CYMA
YMB;
YMC;
YMD;CYMD
YME;CYME
YMF;
YMG;CYMG
YMH;CYMH
YMI;
YMJ;CYMJ
YML;CYML
YMM;CYMM
YMN;CYFT
YMO;CYMO
YMP;
YMQ;
YMS;SPMS
YMT;CYMT
YMW;CYMW
YMX;CYMX
YNA;CYNA
YNB;OEYN
YNC;CYNC
YND;CYND
YNE;CYNE
YNG;KYNG
YNH;CYNH
YNI;CYNI
YNJ;ZYYJ
YNK;
YNL;CYNL
YNM;CYNM
YNO;
YNR;
YNS;CYHH
YNT;ZSYT
YNZ;ZSYN
YOC;CYOC
YOD;CYOD
YOE;
YOG;
YOH;CYOH
YOJ;CYOJ
YOL;DNYO
YOO;CYOO
YOP;CYOP
YOS;CYOS
YOT;LLYT
YOW;CYOW
YOY;CYOY
YPA;CYPA
YPB;
YPC;CYPC
YPD;
YPE;CYPE
YPF;CWPF
YPG;CYPG
YPH;CYPH
YPI;
YPJ;CYLA
YPK;CYPK
YPL;CYPL
YPM;CYPM
YPN;CYPN
YPO;CYPO
YPP;
YPQ;CYPQ
YPR;CYPR
YPS;CYPD
YPT;
YPW;CYPW
YPX;CYPX
YPY;CYPY
YPZ;CYPZ
YQA;CYQA
YQB;CYQB
YQC;CYHA
YQD;CYQD
YQE;
YQF;CYQF
YQG;CYQG
YQH;CYQH
YQI;CYQI
YQK;CYQK
YQL;CYQL
YQM;CYQM
YQN;CYQN
YQQ;CYQQ
YQR;CYQR
YQS;CYQS
YQT;CYQT
YQU;CYQU
YQV;CYQV
YQW;CYQW
YQX;CYQX
YQY;CYQY
YQZ;CYQZ
YRA;CYRA
YRB;CYRB
YRD;
YRE;
YRF;CYCA
YRG;
YRI;CYRI
YRJ;CYRJ
YRL;CYRL
YRM;CYRM
YRN;
YRO;CYRO
YRQ;CYRQ
YRR;
YRS;CYRS
YRT;CYRT
YRV;CYRV
YSA;CYSA
YSB;CYSB
YSC;CYSC
YSD;CYSD
YSE;CYSE
YSF;CYSF
YSG;
YSH;CYSH
YSI;
YSJ;CYSJ
YSK;CYSK
YSL;CYSL
YSM;CYSM
YSN;CZAM
YSO;
YSP;CYSP
YSR;CYSR
YST;CYST
YSU;CYSU
YSV;CYSV
YSX;
YSY;CYSY
YSZ;
YTA;CYTA
YTB;
YTC;
YTD;CZLQ
YTE;CYTE
YTF;CYTF
YTG;
YTH;CYTH
YTI;
YTJ;CYTJ
YTK;
YTL;CYTL
YTM;CYFJ
YTN;
YTO;
YTP;
YTQ;CYTQ
YTR;CYTR
YTS;CYTS
YTT;
YTU;
YTX;
YTY;ZSYA
YTZ;CYTZ
YUA;ZPYM
YUB;CYUB
YUD;CYMU
YUE;YYND
YUL;CYUL
YUM;KNYL
YUS;ZLYS
YUT;CYUT
YUX;CYUX
YUY;CYUY
YVA;FMCN
YVB;CYVB
YVC;CYVC
YVD;
YVE;CYVK
YVG;CYVG
YVM;CYVM
YVO;CYVO
YVP;CYVP
YVQ;CYVQ
YVR;CYVR
YVT;CYVT
YVV;CYVV
YVZ;CYVZ
YWA;CYWA
YWB;CYKG
YWF;
YWG;CYWG
YWH;CYWH
YWJ;CYWJ
YWK;CYWK
YWL;CYWL
YWM;
YWN;
YWP;CYWP
YWR;CYWR
YWS;
YWV;CYWV
YWY;CYWY
YXC;CYXC
YXE;CYXE
YXF;
YXH;CYXH
YXJ;CYXJ
YXK;CYXK
YXL;CYXL
YXN;CYXN
YXP;CYXP
YXQ;CYXQ
YXR;CYXR
YXS;CYXS
YXT;CYXT
YXU;CYXU
YXX;CYXX
YXY;CYXY
YXZ;CYXZ
YYA;
YYB;CYYB
YYC;CYYC
YYD;CYYD
YYE;CYYE
YYF;CYYF
YYG;CYYG
YYH;CYYH
YYI;CYYI
YYJ;CYYJ
YYL;CYYL
YYM;CYYM
YYN;CYYN
YYQ;CYYQ
YYR;CYYR
YYT;CYYT
YYU;CYYU
YYW;CYYW
YYY;CYYY
YYZ;CYYZ
YZA;CYZA
YZC;
YZE;CYZE
YZF;CYZF
YZG;CYZG
YZH;CYZH
YZM;
YZP;CYZP
YZR;CYZR
YZS;CYZS
YZT;CYZT
YZU;CYZU
YZV;CYZV
YZW;CYZW
YZX;CYZX
YZY;ZLZY
ZAA;
ZAC;CZAC
ZAD;LDZD
ZAG;LDZA
ZAH;OIZH
ZAJ;OAZJ
ZAL;SCVD
ZAM;RPMZ
ZAO;LFCC
ZAR;DNZA
ZAT;ZPZT
ZAZ;LEZG
ZBE;LKZA
ZBF;CZBF
ZBK;
ZBL;
ZBM;CZBM
ZBO;YBWN
ZBR;OIZC
ZBY;VLSB
ZCL;MMZC
ZCN;ETHC
ZCO;SCTC
ZDY;
ZEC;FASC
ZEG;
ZEL;CBBC
ZEM;CZEM
ZER;VEZO
ZFA;CZFA
ZFB;
ZFD;CZFD
ZFL;
ZFM;CZFM
ZFN;CZFN
ZFW;
ZGF;CZGF
ZGI;CZGI
ZGL;YSGW
ZGM;FLNA
ZGR;CZGR
ZGS;
ZGU;NVSQ
ZHA;ZGZJ
ZHM;VGSH
ZHP;CZHP
ZHY;ZLZW
ZIC;SCTO
ZIG;GOGG
ZIH;MMZH
ZJG;CZJG
ZJN;CZJN
ZKB;FLKY
ZKE;CZKE
ZKG;
ZKL;WASB
ZKM;FOOS
ZKP;UESU
ZLG;
ZLO;MMZO
ZLT;
ZMD;SWSN
ZMH;CZML
ZMM;MMZM
ZMT;CZMT
ZNA;
ZNC;
ZND;DRZR
ZNE;YNWN
ZNG;
ZNU;
ZNZ;HTZA
ZOF;
ZOS;SCJO
ZPB;CZPB
ZPC;SCPC
ZPH;KZPH
ZPO;CZPO
ZPQ;ETHE
ZQN;NZQN
ZQS;
ZQU;
ZQW;EDRZ
ZQZ;ZBZJ
ZRH;LSZH
ZRI;WABO
ZRJ;CZRJ
ZRM;WAJI
ZSA;MYSM
ZSE;FMEP
ZSJ;CZSJ
ZSP;
ZSS;DISS
ZST;CZST
ZSW;CZSW
ZTA;NTGY
ZTB;
ZTH;LGZA
ZTM;CZTM
ZTR;UKKV
ZTS;
ZTU;UBBY
ZUC;CZUC
ZUD;SCAC
ZUE;
ZUH;ZGSD
ZUL;OEZL
ZUM;CZUM
ZVA;FMMN
ZVG;
ZVK;VLSK
ZWA;FMND
ZWL;CZWL
ZWS;
ZYI;ZUZY
ZYL;VGSY
ZZU;FWUU
ZZV;KZZV
